5 Minutes,Flow,Start Point,End Point
05/01/2016 7:20,48,"100,200","100,150"
05/01/2016 7:25,66,"100,200","100,150"
05/01/2016 7:30,63,"100,200","100,150"
05/01/2016 7:35,56,"100,200","100,150"
05/01/2016 7:40,57,"100,200","100,150"
05/01/2016 7:45,63,"100,200","100,150"
05/01/2016 7:50,59,"100,200","100,150"
05/01/2016 7:55,47,"100,200","100,150"
05/01/2016 8:00,81,"100,200","100,150"
05/01/2016 8:05,64,"100,200","100,150"
05/01/2016 8:10,91,"100,200","100,150"
05/01/2016 8:15,62,"100,200","100,150"
05/01/2016 8:20,80,"100,200","100,150"
05/01/2016 8:25,80,"100,200","100,150"
05/01/2016 8:30,79,"100,200","100,150"
05/01/2016 8:35,85,"100,200","100,150"
05/01/2016 8:40,99,"100,200","100,150"
05/01/2016 8:45,98,"100,200","100,150"
05/01/2016 8:50,89,"100,200","100,150"
05/01/2016 8:55,92,"100,200","100,150"
05/01/2016 9:00,92,"100,200","100,150"
05/01/2016 9:05,93,"100,200","100,150"
05/01/2016 9:10,113,"100,200","100,150"
05/01/2016 9:15,106,"100,200","100,150"
05/01/2016 9:20,101,"100,200","100,150"
05/01/2016 9:25,118,"100,200","100,150"
05/01/2016 9:30,110,"100,200","100,150"
05/01/2016 9:35,100,"100,200","100,150"
05/01/2016 9:40,130,"100,200","100,150"
05/01/2016 9:45,114,"100,200","100,150"
05/01/2016 9:50,122,"100,200","100,150"
05/01/2016 9:55,106,"100,200","100,150"
05/01/2016 10:00,119,"100,200","100,150"
05/01/2016 10:05,121,"100,200","100,150"
05/01/2016 10:10,112,"100,200","100,150"
05/01/2016 10:15,151,"100,200","100,150"
05/01/2016 10:20,124,"100,200","100,150"
05/01/2016 10:25,141,"100,200","100,150"
05/01/2016 10:30,140,"100,200","100,150"
05/01/2016 10:35,137,"100,200","100,150"
05/01/2016 10:40,127,"100,200","100,150"
05/01/2016 10:45,146,"100,200","100,150"
05/01/2016 10:50,135,"100,200","100,150"
05/01/2016 10:55,118,"100,200","100,150"
05/01/2016 11:00,133,"100,200","100,150"
05/01/2016 11:05,145,"100,200","100,150"
05/01/2016 11:10,126,"100,200","100,150"
05/01/2016 11:15,127,"100,200","100,150"
05/01/2016 11:20,153,"100,200","100,150"
05/01/2016 11:25,114,"100,200","100,150"
05/01/2016 11:30,163,"100,200","100,150"
05/01/2016 11:35,137,"100,200","100,150"
05/01/2016 11:40,161,"100,200","100,150"
05/01/2016 11:45,127,"100,200","100,150"
05/01/2016 11:50,174,"100,200","100,150"
05/01/2016 11:55,121,"100,200","100,150"
05/01/2016 12:00,153,"100,200","100,150"
05/01/2016 12:05,134,"100,200","100,150"
05/01/2016 12:10,160,"100,200","100,150"
05/01/2016 12:15,166,"100,200","100,150"
05/01/2016 12:20,147,"100,200","100,150"
05/01/2016 12:25,161,"100,200","100,150"
05/01/2016 12:30,162,"100,200","100,150"
05/01/2016 12:35,187,"100,200","100,150"
05/01/2016 12:40,147,"100,200","100,150"
05/01/2016 12:45,176,"100,200","100,150"
05/01/2016 12:50,164,"100,200","100,150"
05/01/2016 12:55,159,"100,200","100,150"
05/01/2016 13:00,175,"100,200","100,150"
05/01/2016 13:05,168,"100,200","100,150"
05/01/2016 13:10,151,"100,200","100,150"
05/01/2016 13:15,181,"100,200","100,150"
05/01/2016 13:20,170,"100,200","100,150"
05/01/2016 13:25,157,"100,200","100,150"
05/01/2016 13:30,162,"100,200","100,150"
05/01/2016 13:35,153,"100,200","100,150"
05/01/2016 13:40,160,"100,200","100,150"
05/01/2016 13:45,162,"100,200","100,150"
05/01/2016 13:50,166,"100,200","100,150"
05/01/2016 13:55,159,"100,200","100,150"
05/01/2016 14:00,176,"100,200","100,150"
05/01/2016 14:05,165,"100,200","100,150"
05/01/2016 14:10,166,"100,200","100,150"
05/01/2016 14:15,152,"100,200","100,150"
05/01/2016 14:20,169,"100,200","100,150"
05/01/2016 14:25,160,"100,200","100,150"
05/01/2016 14:30,160,"100,200","100,150"
05/01/2016 14:35,147,"100,200","100,150"
05/01/2016 14:40,156,"100,200","100,150"
05/01/2016 14:45,153,"100,200","100,150"
05/01/2016 14:50,160,"100,200","100,150"
05/01/2016 14:55,183,"100,200","100,150"
05/01/2016 15:00,177,"100,200","100,150"
05/01/2016 15:05,163,"100,200","100,150"
05/01/2016 15:10,152,"100,200","100,150"
05/01/2016 15:15,177,"100,200","100,150"
05/01/2016 15:20,169,"100,200","100,150"
05/01/2016 15:25,162,"100,200","100,150"
05/01/2016 15:30,169,"100,200","100,150"
05/01/2016 15:35,172,"100,200","100,150"
05/01/2016 15:40,160,"100,200","100,150"
05/01/2016 15:45,163,"100,200","100,150"
05/01/2016 15:50,157,"100,200","100,150"
05/01/2016 15:55,140,"100,200","100,150"
05/01/2016 16:00,174,"100,200","100,150"
05/01/2016 16:05,138,"100,200","100,150"
05/01/2016 16:10,161,"100,200","100,150"
05/01/2016 16:15,162,"100,200","100,150"
05/01/2016 16:20,178,"100,200","100,150"
05/01/2016 16:25,172,"100,200","100,150"
05/01/2016 16:30,181,"100,200","100,150"
05/01/2016 16:35,192,"100,200","100,150"
05/01/2016 16:40,180,"100,200","100,150"
05/01/2016 16:45,200,"100,200","100,150"
05/01/2016 16:50,163,"100,200","100,150"
05/01/2016 16:55,177,"100,200","100,150"
05/01/2016 17:00,156,"100,200","100,150"
05/01/2016 17:05,158,"100,200","100,150"
05/01/2016 17:10,159,"100,200","100,150"
05/01/2016 17:15,181,"100,200","100,150"
05/01/2016 17:20,167,"100,200","100,150"
05/01/2016 17:25,149,"100,200","100,150"
05/01/2016 17:30,161,"100,200","100,150"
05/01/2016 17:35,152,"100,200","100,150"
05/01/2016 17:40,181,"100,200","100,150"
05/01/2016 17:45,180,"100,200","100,150"
05/01/2016 17:50,173,"100,200","100,150"
05/01/2016 17:55,189,"100,200","100,150"
05/01/2016 18:00,161,"100,200","100,150"
05/01/2016 18:05,177,"100,200","100,150"
05/01/2016 18:10,160,"100,200","100,150"
05/01/2016 18:15,197,"100,200","100,150"
05/01/2016 18:20,160,"100,200","100,150"
05/01/2016 18:25,165,"100,200","100,150"
05/01/2016 18:30,152,"100,200","100,150"
05/01/2016 18:35,137,"100,200","100,150"
05/01/2016 18:40,122,"100,200","100,150"
05/01/2016 18:45,152,"100,200","100,150"
05/01/2016 18:50,146,"100,200","100,150"
05/01/2016 18:55,149,"100,200","100,150"
05/01/2016 19:00,127,"100,200","100,150"
05/01/2016 19:05,140,"100,200","100,150"
05/01/2016 19:10,125,"100,200","100,150"
05/01/2016 19:15,154,"100,200","100,150"
05/01/2016 19:20,142,"100,200","100,150"
05/01/2016 19:25,144,"100,200","100,150"
05/01/2016 19:30,149,"100,200","100,150"
05/01/2016 19:35,159,"100,200","100,150"
05/01/2016 19:40,130,"100,200","100,150"
05/01/2016 19:45,144,"100,200","100,150"
05/01/2016 19:50,119,"100,200","100,150"
05/01/2016 19:55,130,"100,200","100,150"
05/01/2016 20:00,128,"100,200","100,150"
05/01/2016 20:05,141,"100,200","100,150"
05/01/2016 20:10,157,"100,200","100,150"
05/01/2016 20:15,149,"100,200","100,150"
05/01/2016 20:20,147,"100,200","100,150"
05/01/2016 20:25,133,"100,200","100,150"
05/01/2016 20:30,138,"100,200","100,150"
05/01/2016 20:35,127,"100,200","100,150"
05/01/2016 20:40,147,"100,200","100,150"
05/01/2016 20:45,137,"100,200","100,150"
05/01/2016 20:50,129,"100,200","100,150"
05/01/2016 20:55,159,"100,200","100,150"
05/01/2016 21:00,117,"100,200","100,150"
05/01/2016 21:05,131,"100,200","100,150"
05/01/2016 21:10,135,"100,200","100,150"
05/01/2016 21:15,131,"100,200","100,150"
05/01/2016 21:20,114,"100,200","100,150"
05/01/2016 21:25,125,"100,200","100,150"
05/01/2016 21:30,115,"100,200","100,150"
05/01/2016 21:35,112,"100,200","100,150"
05/01/2016 21:40,128,"100,200","100,150"
05/01/2016 21:45,136,"100,200","100,150"
05/01/2016 21:50,111,"100,200","100,150"
05/01/2016 21:55,110,"100,200","100,150"
05/01/2016 22:00,115,"100,200","100,150"
05/01/2016 22:05,102,"100,200","100,150"
05/01/2016 22:10,116,"100,200","100,150"
05/01/2016 22:15,104,"100,200","100,150"
05/01/2016 22:20,111,"100,200","100,150"
05/01/2016 22:25,83,"100,200","100,150"
05/01/2016 22:30,100,"100,200","100,150"
05/01/2016 22:35,77,"100,200","100,150"
05/01/2016 22:40,78,"100,200","100,150"
05/01/2016 22:45,76,"100,200","100,150"
05/01/2016 22:50,85,"100,200","100,150"
05/01/2016 22:55,89,"100,200","100,150"
05/01/2016 23:00,80,"100,200","100,150"
05/01/2016 23:05,67,"100,200","100,150"
05/01/2016 23:10,74,"100,200","100,150"
05/01/2016 23:15,73,"100,200","100,150"
05/01/2016 23:20,70,"100,200","100,150"
05/01/2016 23:25,76,"100,200","100,150"
05/01/2016 23:30,54,"100,200","100,150"
05/01/2016 23:35,57,"100,200","100,150"
05/01/2016 23:40,58,"100,200","100,150"
05/01/2016 23:45,52,"100,200","100,150"
05/01/2016 23:50,47,"100,200","100,150"
05/01/2016 23:55,52,"100,200","100,150"
06/01/2016 0:00,10,"100,200","100,150"
06/01/2016 0:05,11,"100,200","100,150"
06/01/2016 0:10,12,"100,200","100,150"
06/01/2016 0:15,51,"100,200","100,150"
06/01/2016 0:20,48,"100,200","100,150"
06/01/2016 0:25,46,"100,200","100,150"
06/01/2016 0:30,56,"100,200","100,150"
06/01/2016 0:35,34,"100,200","100,150"
06/01/2016 0:40,40,"100,200","100,150"
06/01/2016 0:45,40,"100,200","100,150"
06/01/2016 0:50,30,"100,200","100,150"
06/01/2016 0:55,22,"100,200","100,150"
06/01/2016 1:00,35,"100,200","100,150"
06/01/2016 1:05,34,"100,200","100,150"
06/01/2016 1:10,33,"100,200","100,150"
06/01/2016 1:15,28,"100,200","100,150"
06/01/2016 1:20,22,"100,200","100,150"
06/01/2016 1:25,35,"100,200","100,150"
06/01/2016 1:30,22,"100,200","100,150"
06/01/2016 1:35,21,"100,200","100,150"
06/01/2016 1:40,33,"100,200","100,150"
06/01/2016 1:45,26,"100,200","100,150"
06/01/2016 1:50,23,"100,200","100,150"
06/01/2016 1:55,17,"100,200","100,150"
06/01/2016 2:00,25,"100,200","100,150"
06/01/2016 2:05,11,"100,200","100,150"
06/01/2016 2:10,21,"100,200","100,150"
06/01/2016 2:15,27,"100,200","100,150"
06/01/2016 2:20,25,"100,200","100,150"
06/01/2016 2:25,17,"100,200","100,150"
